GPA,Completed_Units,Internship_Completed,Participation,Discipline_Score,Assignment_Score,Class
3.6028263183136193,197,No,Medium,76.76581826071366,58.04383227029281,First Class
3.089308820038107,159,No,High,89.73860195441665,76.77629201621474,First Class
2.2839041963159,113,No,Low,84.84541304742822,50.116398151964255,First Class
3.089116484406731,94,Yes,Low,87.50711008739047,77.86538446940443,First Class
4.0,92,Yes,High,68.58366469429872,98.2598951125366,First Class
2.771339168712039,130,Yes,Medium,71.01679742972364,76.51414715626399,First Class
4.0,102,Yes,Medium,82.25138232171905,62.60828942165726,First Class
1.0,46,Yes,Low,66.80238908236868,44.03746229890739,Second Upper
3.457522003500179,38,No,Low,67.26424395100497,100.0,First Class
2.869637654590537,172,Yes,High,79.46973354566177,46.59964698802175,First Class
2.560794119627306,181,Yes,Low,86.41357114735362,86.97124068951496,First Class
2.8734086212284016,67,No,Medium,72.00706990005887,82.77035721188972,First Class
1.2099448683192855,192,No,Medium,57.55215808419542,65.26462794071881,First Class
2.62426248972999,123,No,Medium,63.96294127435755,64.74042392438643,First Class
3.085690057209397,124,No,Low,78.05508127339647,33.28577451917959,First Class
3.982315235793213,78,Yes,Medium,77.87281445798948,76.60130001625242,First Class
2.3853838253810817,98,Yes,Low,78.61857206483022,82.3985266479161,First Class
2.1532051176854496,91,No,High,82.81942935893635,48.21839767704391,First Class
2.3985943651323707,107,No,Medium,75.08715837813675,66.88357051341794,First Class
3.5323216941616593,146,Yes,Medium,78.97584067260468,70.757238300179,First Class
3.0630008877277475,149,No,High,74.324597657567,81.69145255899136,First Class
2.3761918369863686,166,Yes,Medium,92.23100224394159,70.07606152246375,First Class
3.210613946490685,191,Yes,Medium,96.48513046826253,37.47361292076832,First Class
2.877662039478432,105,Yes,Medium,57.16483076429948,59.40124461075021,First Class
3.574915992426311,64,Yes,Medium,71.1712208684662,74.49251570778038,First Class
2.238357524898118,30,Yes,Medium,75.49086737311062,86.83056684079519,First Class
2.5378702827217854,69,Yes,High,70.99627931978519,57.64726781211506,First Class
2.4863134774942734,93,No,Medium,100.0,100.0,First Class
1.629188041494305,179,Yes,Medium,78.35932917134602,32.11053862326071,First Class
3.0368962216516606,89,Yes,High,62.91942259424484,58.72599649884198,First Class
3.008844217743911,93,No,Medium,83.94663509341007,68.33932793014453,First Class
2.8040907653139686,122,No,Low,79.06461808269289,65.98501672894272,First Class
2.612330293299882,101,No,Medium,79.56289379330133,45.35715340370335,First Class
1.6677034063596683,40,No,High,100.0,78.95723495503587,First Class
2.4634837417877127,134,No,Low,80.26177763632214,77.42188102627844,First Class
2.525828386778584,43,Yes,Medium,70.44507714189005,70.95922891963093,First Class
2.1581781846227046,89,Yes,Medium,45.67085360534848,76.63687726517031,First Class
2.6709714306671923,59,Yes,Medium,72.51901472784732,61.52447177103939,First Class
3.1232406854516306,64,Yes,Low,94.58954875990783,37.652740997828644,First Class
4.0,194,Yes,Medium,73.63246320665719,55.66720259895511,First Class
2.939662250265471,34,No,High,41.39925152220745,73.14109162818882,First Class
3.0060403125782114,112,Yes,Medium,67.5245641171133,73.25488829692792,First Class
2.7404432673870662,152,Yes,Medium,89.89032808369188,70.82758105171696,First Class
1.2649830277607665,107,Yes,High,83.18725761843022,80.97416535970063,First Class
2.7787888996406265,183,No,High,62.40178655233897,58.37707909099967,First Class
2.848184167952821,91,Yes,Medium,66.52072835401377,70.53362114221072,First Class
4.0,161,No,Medium,68.83937011346374,81.44185556809843,First Class
2.646111228175102,118,Yes,Low,65.05929342205604,68.30220362995293,First Class
3.0412378738668897,71,Yes,High,44.554891983906266,45.13352143187802,First Class
2.772230584235805,118,Yes,High,86.45386650929784,50.77023260688925,First Class
1.865057569904374,175,No,Medium,93.85589935033639,86.61704648558734,First Class
3.714258251612016,69,Yes,High,52.223265840528896,97.84944325885145,First Class
3.401546426149419,101,No,Medium,93.65779398879472,93.50566215648098,First Class
3.4328255576344375,68,Yes,Medium,73.45465197904176,74.6431189948407,First Class
2.0724900361642087,133,Yes,Low,93.37698522251812,45.93734795966614,First Class
3.9222354487488795,43,No,High,75.56925654435669,69.87296886454263,First Class
1.6785191497661751,61,No,Low,77.03316888237944,100.0,First Class
3.269485675040216,154,No,High,80.58651970473319,82.36976760912951,First Class
4.0,195,No,High,63.14900512297083,65.85044954632255,First Class
2.007570939895449,126,No,High,92.92011216492033,82.57250465682432,First Class
2.346961816317782,52,No,Low,58.17929042887823,44.612095867687906,First Class
2.879721092070113,92,No,Medium,68.96899883224994,56.08657244303596,First Class
2.3972194767070403,172,No,Medium,82.86397016464753,48.316172179553504,First Class
1.5594692551470937,182,No,Medium,67.36207139271804,79.39143636696865,First Class
2.8548503798448217,174,No,Low,86.66296861222416,84.28206999440185,First Class
1.950157029019116,82,No,High,95.63799259775934,66.92347945603267,First Class
3.178873944508145,133,Yes,Medium,90.18819001580755,52.54140646520868,First Class
2.064460612612957,133,No,Medium,45.95827029482068,69.60501812930745,First Class
4.0,68,No,Medium,76.88770454429036,60.26840218652385,First Class
2.17339736613101,163,Yes,Medium,90.43023916044588,54.0765859061251,First Class
2.5423507870354594,96,No,Medium,55.24876729766915,76.77987370618493,First Class
3.4508137738957356,164,Yes,Medium,85.85415880843313,54.84015554962653,First Class
1.8153085468528356,71,Yes,High,85.01191172458968,38.67300534071815,First Class
2.9819679476833034,44,No,Medium,56.81865162092602,43.11771059273626,First Class
3.8457142034259424,140,Yes,High,87.51348998610241,37.93479066368101,First Class
1.5140134123510176,186,No,High,79.09046690294902,74.95023833152409,First Class
2.9477070868258433,62,No,Medium,84.75572683081903,73.00810876352328,First Class
3.0079062353987385,184,Yes,High,60.50531421352301,72.01040189016324,First Class
3.425458297421848,193,Yes,Low,77.25204174557076,81.75463304959885,First Class
1.8104394312975343,186,Yes,High,49.426821688015146,93.83917712234233,First Class
1.7436347095325788,67,No,Medium,40.845131887004236,58.15466938349769,First Class
3.217553252493518,126,No,High,77.11242639791625,78.12954954476837,First Class
3.0375877385865486,184,No,High,91.50896410141965,38.407689851882466,First Class
3.000394280276701,62,Yes,High,78.7940522139762,97.57419492526701,First Class
3.0771585675975803,115,No,High,74.04830904083781,45.10337523563686,First Class
2.255980222737207,95,Yes,Medium,72.1869881991769,55.79837761919125,First Class
2.9858029577288026,39,No,Low,60.86151912835402,58.04580972533815,First Class
3.0344579786389447,34,Yes,Medium,71.67208644307041,39.474580065555756,First Class
2.2285188655789057,152,No,Low,81.32526702396666,70.65151154817124,First Class
4.0,103,Yes,Medium,68.47166650799058,74.27807736402963,First Class
3.17906633672943,126,No,Medium,86.25880280753665,66.211726580369,First Class
1.8469572022378808,147,Yes,High,77.93962550796904,39.195047359378464,First Class
3.3252428869070636,67,No,Medium,79.7546912666011,100.0,First Class
2.0202546638181427,170,No,High,88.3299413032644,80.98461593003296,First Class
3.4296676829939616,188,Yes,Low,67.09866851017514,100.0,First Class
3.7268764632059233,76,No,High,84.89070879280428,53.89781520227415,First Class
2.1434541453186315,138,No,High,69.20284924122039,89.15764456353953,First Class
3.5707009033954575,44,Yes,Medium,80.0927172572826,85.58547774788327,First Class
3.1302247415491986,186,Yes,Medium,65.31342974045147,64.18849793805276,First Class
3.4576481279955917,165,No,High,61.339442654029014,98.22101802118448,First Class
4.0,34,Yes,Low,76.3779711847274,61.89179984772443,First Class
2.6036895071977035,186,Yes,Medium,46.72199921968324,62.782171611507856,First Class
2.197011068514008,76,Yes,Medium,70.55598834736678,0.5714021612323421,First Class
2.0883884562995814,97,No,Low,50.904344915862296,78.18056107485275,First Class
2.1473517720276494,105,Yes,Medium,86.68851051470412,43.489801766351874,First Class
2.7383186324687165,159,No,Low,90.7516589416337,58.98557608608978,First Class
3.0729215798533147,184,No,Low,62.04073167868791,49.47560722509945,First Class
3.021352639464015,124,No,Low,81.42469443710245,62.67536921363477,First Class
3.4617465992288188,144,No,High,88.48703570531238,78.87760460434872,First Class
2.8104015135023253,193,Yes,Medium,88.53703833752675,70.22283126097516,First Class
3.9628272617258533,65,No,High,78.21676250957462,84.19282581011615,First Class
2.588274533409635,55,Yes,Medium,86.01457013342245,95.31259071171263,First Class
4.0,72,Yes,Medium,65.26003032119408,62.62408126644329,First Class
3.300533878212005,56,Yes,Medium,76.2468369848502,60.428655159677724,First Class
2.114273954866974,98,Yes,Medium,67.99344889813835,89.1545530732402,First Class
1.94328600155111,177,No,Low,63.993180393219546,90.74094577479859,First Class
3.185977932194548,40,No,Medium,75.5409508720444,84.81181736206094,First Class
2.621229771739319,103,Yes,Medium,80.21295564237111,50.95642386521301,First Class
3.3712003952736733,133,Yes,Medium,92.4526315193248,78.45310131003208,First Class
3.1785900996588357,67,No,Medium,78.97733290948331,72.18941208094579,First Class
2.7417368698745017,163,Yes,Low,84.62895802442327,91.05057882699327,First Class
2.122565025545276,52,Yes,Low,84.79924759874307,58.54255820924503,First Class
1.5881222202513081,76,Yes,High,100.0,36.66779417700168,First Class
2.442788038346383,119,No,Medium,47.849513950911316,83.80473600760544,First Class
3.4851190354587778,75,No,Low,64.68099199744233,18.832632334857955,First Class
2.971274995304163,136,Yes,High,97.1108407873212,55.3697319220734,First Class
1.8034089770304094,169,Yes,Low,69.71980387719789,49.53608977363411,First Class
2.9385447406809453,170,No,Medium,88.28704706402578,49.401306581885066,First Class
3.108253903783069,133,No,High,78.45014285644255,55.019370580898084,First Class
2.0929140510390933,140,Yes,Medium,100.0,94.3474713950326,First Class
2.9229800847564222,133,No,Low,58.30418359404432,86.41110838012746,First Class
2.8465669747568,89,Yes,Low,93.32700828778219,64.96538636014989,First Class
1.8856237617355012,129,Yes,Medium,100.0,92.67246943718098,First Class
3.0862298882786265,97,No,Low,59.783716842480004,48.75405689667252,First Class
3.2486276210945872,162,Yes,Medium,86.7430536537202,46.034332285056834,First Class
3.6664409945402214,149,No,Low,60.51753021256417,87.27193318493181,First Class
3.643041641627922,66,Yes,Medium,75.45242358802687,81.59286458645295,First Class
1.697864505634327,101,Yes,High,71.1511810472674,60.79473196833354,First Class
2.0497399680679016,156,No,High,38.95869097650469,47.290782126037385,First Class
3.212028213766928,135,Yes,Medium,81.36351389567848,99.1946375007588,First Class
3.211028760729767,121,No,Medium,77.15008751409346,35.597948981043636,First Class
3.2120381490448384,60,Yes,Medium,97.18618460108641,58.03148129312879,First Class
4.0,151,Yes,Medium,84.16715481974313,74.57153055035795,First Class
3.2567124085545336,166,Yes,Medium,100.0,100.0,First Class
3.708452512144479,80,No,Low,76.60563573118071,77.6620042414644,First Class
3.5632014107945618,58,Yes,High,73.41704921996539,79.60609306026598,First Class
3.321113001044638,69,No,Medium,72.23465023924356,58.61232599703746,First Class
2.5477846042877235,70,Yes,Low,68.4061693345234,81.36960450549196,First Class
3.4071753763946138,40,No,Medium,41.883736254261464,72.10618641758174,First Class
2.1817398283699423,180,Yes,Medium,71.69708059488063,38.23070919164884,First Class
2.6105451146079925,30,No,High,43.98217910346011,85.85869706986215,First Class
2.411709161736717,75,No,High,81.78050016878653,89.40786779693703,First Class
2.865499311509058,130,No,High,56.39909561294124,86.06730097642325,First Class
4.0,178,No,Low,61.585010653673706,70.66655851331603,First Class
1.3061878459266012,119,No,Medium,64.95884707751172,50.876462337007055,First Class
3.3490081522996107,139,No,Medium,71.92597443280133,23.816325374302693,First Class
1.5098273030482785,193,Yes,Low,75.10302382408555,73.14107210802901,First Class
2.422454507368453,86,Yes,Medium,91.26719374609607,91.63884119481699,First Class
3.671160477573893,30,No,High,66.3370485973867,89.91064938166161,First Class
2.85142401527637,92,No,Low,82.20219204333554,86.32145686787696,First Class
1.9378041776565549,84,No,Medium,100.0,68.51578042901218,First Class
2.227757032592025,144,Yes,Medium,80.66026054144845,91.74928348062994,First Class
3.3436781991477407,197,Yes,Low,72.29265316602549,88.48323647711806,First Class
2.2157066946262907,172,Yes,Medium,63.31272522107554,61.54732878556884,First Class
2.9731668716655797,178,No,High,72.08502681869507,83.53196033231694,First Class
2.8364574719230506,82,Yes,High,61.70669484585891,59.280817091814164,First Class
2.278719721915346,166,Yes,High,79.02992140025658,80.80048463233844,First Class
4.0,86,Yes,Medium,76.55316207959089,44.01766711397866,First Class
3.307135217854409,146,Yes,Low,42.5667116862331,45.55576382654157,First Class
1.179885930673914,183,Yes,Medium,74.72162991350899,91.16414093887815,First Class
2.949163451815542,198,Yes,Medium,91.14219468960019,88.7512024440953,First Class
2.2705708281852894,64,No,High,69.01332221695876,82.67223081151663,First Class
3.4819466678369793,92,Yes,Low,65.20654841382657,71.75937642105661,First Class
2.1659834092538395,54,Yes,Medium,54.334488403247214,22.17451137951703,First Class
2.7082108468264807,119,Yes,Low,47.13011937563393,68.5024812358702,First Class
3.2039898231843655,104,Yes,Medium,87.47023900594881,79.08366334379676,First Class
3.492604155336097,67,Yes,High,72.27782505631205,59.30533504880817,First Class
1.8397628743553787,159,Yes,Medium,86.58032343005135,55.75011614383525,First Class
2.532399011327241,164,No,Medium,97.96985616869203,98.88840776307383,First Class
2.4200437510712347,191,Yes,Medium,88.81871527365519,68.79422017216777,First Class
2.2773366139410305,120,No,Medium,66.86441517841806,79.09590339284762,First Class
4.0,46,No,High,77.17301496986333,85.4826292323873,First Class
3.123985368768764,157,No,High,65.77840702264622,49.971258469898444,First Class
1.7912928365319636,137,Yes,High,64.37567306097506,73.86414845428388,First Class
3.5342895576438207,181,Yes,High,80.14222743603935,96.39288988954598,First Class
4.0,54,Yes,Medium,62.51559175322741,100.0,First Class
3.6259722084409174,117,Yes,Medium,41.862725713669484,70.79872794429382,First Class
1.584504027236789,190,No,Medium,61.67778156408935,65.2411290530585,First Class
2.4126127417069987,58,Yes,Medium,70.39678276968941,75.38048136275067,First Class
3.813528919349298,92,Yes,High,97.82097746747883,74.87274094055041,First Class
2.233864427504975,179,No,Low,67.63593825192952,97.73516132262307,First Class
3.1550555425169824,183,No,High,82.67886136543912,50.07216621665866,First Class
3.419707242743469,185,Yes,Medium,72.47537649056896,64.40253827667956,First Class
2.0584556227375335,143,Yes,Medium,93.39607715805576,47.65717346246979,First Class
2.7523797151505596,78,Yes,Medium,92.35644578195938,49.75810228404846,First Class
1.0,110,Yes,High,92.6426265785988,77.53148030278248,First Class
1.9804898869325678,113,Yes,Medium,48.99024705873971,86.19715683274053,First Class
2.5979454788854714,134,Yes,Medium,78.10086070867492,57.0121661251251,First Class
1.8017734544281203,177,Yes,Low,86.38407900182922,85.44189577950578,First Class
4.0,147,Yes,Medium,80.72307843883996,92.23157314263936,First Class
1.6558868976314935,115,Yes,Low,84.54894488732744,100.0,First Class
2.4479644106424128,92,Yes,High,75.87526506428216,71.39493697682099,First Class
2.904592461828873,133,Yes,Medium,63.828236899102095,57.20470945111734,First Class
3.9530186312528923,78,No,Medium,49.54353922520622,49.9505613678821,First Class
1.6513102790564482,100,No,Low,65.31645857027287,47.96413604160213,First Class
3.7305310017239677,30,Yes,Low,100.0,94.99561402807214,First Class
2.8081864488156696,170,Yes,High,67.71523235863992,39.698093140886996,First Class
2.014793079161639,152,Yes,Low,45.60914660863884,94.354969713024,First Class
3.1696827794106164,91,No,Low,85.98974041093624,52.631179414957025,First Class
2.959247756458776,61,No,Low,87.83190013023967,56.295876042811884,First Class
2.319826498272964,187,Yes,High,94.3098658522821,66.9688908998004,First Class
2.855841667992015,58,No,High,82.0646775556017,55.926909008669774,First Class
2.4917491225105914,78,Yes,Medium,87.68402271700427,88.6395950991915,First Class
2.890813876200998,59,Yes,Medium,100.0,100.0,First Class
3.329704539616837,173,No,Medium,63.81789761906827,56.85135684893724,First Class
4.0,197,No,High,60.84223941864424,61.355243216707464,First Class
1.8097476009385205,48,No,Medium,58.58120190670607,66.73358385432203,First Class
4.0,47,No,Low,71.01345620259025,80.82113526985276,First Class
1.2383297603819983,30,Yes,Low,96.50133629737752,66.93031442088287,First Class
2.6785719239715333,107,No,Low,82.92102551619352,97.74514822105192,First Class
3.270653765187661,144,Yes,Medium,82.33037929063828,92.93247833123854,First Class
3.024793494188026,142,No,High,47.71038107002914,46.290752928098,First Class
2.301840384143525,143,Yes,Medium,64.60219759145372,80.41936331149657,First Class
2.6335021997141794,195,No,Low,47.46513550706945,100.0,First Class
2.4055992522729337,92,Yes,Low,92.56868683982316,60.104381084662336,First Class
2.3285081944446304,161,No,High,98.784697393286,64.11470256412886,First Class
3.47968167761682,158,Yes,Medium,86.69350090860573,59.439260042940894,First Class
3.085612388772038,37,No,High,60.19820931390683,59.85848768952989,First Class
2.245672323791476,186,Yes,Medium,97.23033740423686,36.63096896177904,First Class
3.5196799003466004,84,Yes,Medium,71.20117634962185,43.433700970698986,First Class
3.0458396167012873,132,Yes,Medium,56.783110788710076,71.54947437474459,First Class
3.450289695071168,160,Yes,Low,60.53393618082461,100.0,First Class
3.3037030735388897,61,No,Medium,68.54765046612245,57.73278374963434,First Class
2.136803991262342,39,Yes,High,75.7436778072706,57.14485394102884,First Class
2.351855167842424,139,No,Medium,72.5798368252231,100.0,First Class
3.3978348840986095,191,Yes,Medium,53.809973727434596,47.834850763680265,First Class
3.2882962123467716,153,Yes,Low,93.19974613778463,36.77513674587156,First Class
2.783278724828681,116,No,High,72.74091120844736,53.42969127725,First Class
2.8938619066470253,84,No,High,64.29369215594024,56.744310424112676,First Class
3.82213191663074,61,Yes,Medium,91.65453542974146,35.05093830609869,First Class
2.326742888931336,164,Yes,High,57.248907176002035,67.43916587450778,First Class
3.2376779049360302,122,No,Medium,50.56664724638228,88.96892699723071,First Class
2.6382458780528846,37,Yes,Medium,94.08731169898108,44.28090452570348,First Class
2.6258550374182237,94,No,High,100.0,71.75156437907178,First Class
3.6790214815897517,86,No,High,68.06855972022902,77.91871351253546,First Class
3.460333079190424,96,No,Medium,74.31044988124282,68.33231449451414,First Class
3.450807708800511,101,Yes,Low,57.80002928218644,73.71385179482118,First Class
3.844383045723463,83,No,Medium,75.0823882536509,73.94654525190421,First Class
2.816803073306207,96,Yes,High,67.86442104403204,53.74544086163136,First Class
3.345562377035971,80,Yes,Medium,73.46807339947502,99.97165144023737,First Class
2.551786594725235,126,Yes,Medium,81.13887581395863,94.95513668152431,First Class
3.0593330819907534,121,Yes,Medium,58.5278178295373,93.79822794482335,First Class
2.695885556505852,37,No,Medium,69.57282991151149,90.27351481087727,First Class
2.8775967719941744,191,No,Medium,47.94327867332733,38.50041061133952,First Class
3.276125620349531,64,No,High,69.67519073830069,88.52124755623933,First Class
2.1454234534132217,125,Yes,Medium,73.598488936245,83.11202855099016,First Class
4.0,117,Yes,Low,78.43473637591617,39.26952770112433,First Class
1.9951860948002382,107,Yes,Low,78.59364810544812,65.70179289699844,First Class
1.828649109769814,61,No,High,88.55884126105283,75.53586898650576,First Class
3.726488698800054,149,Yes,Medium,51.9050022109002,100.0,First Class
3.4333301551703483,75,No,Medium,52.705844550745596,84.49447715788517,First Class
3.299295853641724,173,Yes,High,82.9343690458878,52.70868545443397,First Class
3.3026764074114237,194,Yes,High,44.415580844918765,100.0,First Class
2.7902025817224683,171,No,High,77.7495031815749,70.87559525427778,First Class
2.0821965028113345,84,Yes,High,57.29560590615159,64.88317726193816,First Class
2.8606436465549807,36,No,Medium,98.59221961375772,63.457636068223756,First Class
2.25827063079031,103,No,High,78.75678611591667,37.528895239537334,First Class
3.580095786734201,36,Yes,Medium,71.71265970430407,67.80460992367715,First Class
2.682354094798289,190,Yes,High,93.41581315708768,79.94970514611316,First Class
2.1396022425659904,180,Yes,High,59.04896990143574,62.292333449495686,First Class
2.542891326677605,114,No,High,61.89885548868288,78.40904954495117,First Class
3.1303451634204995,176,Yes,Medium,56.078177495173364,52.71217858171639,First Class
2.34902035775682,141,No,Low,62.024411604765106,67.1814417144476,First Class
2.1422236835468547,154,No,Medium,75.91673414051081,76.33080653217264,First Class
2.99494976919353,176,No,High,82.4092780799058,73.79321754126842,First Class
2.995973256886978,65,Yes,High,89.42132528051314,37.890698205619074,First Class
2.394445459703096,58,No,Low,47.629139296488916,61.21988098257543,First Class
2.4231693555053417,111,No,Low,72.42205520305062,100.0,First Class
2.985639949886109,31,Yes,Low,58.37753203213798,60.15107851338964,First Class
1.6415325268021406,158,Yes,High,71.92069362767849,70.31615088223678,First Class
1.6740289804987556,76,No,High,100.0,68.26488498902111,First Class
2.225244622998051,177,Yes,Medium,79.37792643000023,100.0,First Class
2.629242278630522,40,No,Medium,88.49197456722369,95.80736244389341,First Class
3.0487260524784037,159,Yes,High,100.0,86.1506199963762,First Class
3.9802849735596415,148,Yes,High,91.91037364762137,50.535153732549325,First Class
3.4861276985616154,169,No,Medium,68.28128280469524,77.1836609838416,First Class
2.672049176029258,49,Yes,Medium,55.862518701450924,81.35883486150263,First Class
2.7847870336778486,34,Yes,Medium,74.54783595718723,56.02790328807892,First Class
1.9979765082897527,66,Yes,Medium,66.48441323671972,52.58965788304622,First Class
2.7851894912060877,195,Yes,Medium,52.13218070071238,100.0,First Class
2.569073088863889,166,Yes,Medium,78.61387495934203,63.983933755661425,First Class
3.0581748482704714,82,Yes,High,78.98829447089,100.0,First Class
2.1382152451581415,128,No,Medium,100.0,89.94187510989067,First Class
3.2154772113929377,115,Yes,High,69.5735539674478,78.15753564750642,First Class
4.0,137,No,Low,79.20182083454173,79.05062872718969,First Class
2.7129918812345135,53,Yes,Medium,65.01771877964677,41.99160879338464,First Class
3.121369377679153,110,No,Low,88.09754146040198,74.13549559668833,First Class
3.3521151933688897,187,Yes,Medium,73.13073305714805,98.34040825963253,First Class
2.4790236224913307,149,No,High,57.41112586720886,83.62679006371218,First Class
2.979273985448333,88,Yes,High,74.79792267502263,73.0867337412882,First Class
2.810073920625436,157,Yes,Low,80.85784346347502,100.0,First Class
2.878140878839065,143,Yes,Medium,78.82910081120345,66.29918554678392,First Class
2.1815921729156265,144,Yes,High,90.68845073243804,57.60888649956631,First Class
2.819608139407154,43,Yes,Medium,53.279154419389656,73.07663832156514,First Class
3.1983986329963594,38,Yes,Medium,62.358861149775876,85.32934736223191,First Class
3.9609148862360333,69,No,High,84.59680997693306,35.64411808383478,First Class
3.5674166608681652,54,Yes,Medium,64.12096533058393,75.69737286980835,First Class
4.0,132,Yes,Low,78.6070687399531,86.2069003107262,First Class
2.1861219496895603,51,No,Medium,38.70382128882356,64.60716749406278,First Class
3.4978565093765424,33,No,High,100.0,92.13929532605283,First Class
2.946673604590681,183,Yes,Medium,70.95422202663995,82.8237332482214,First Class
4.0,58,Yes,Low,92.90934389982417,100.0,First Class
2.153361371715879,138,Yes,High,69.94653261624764,54.9879420483757,First Class
2.128222526255379,127,No,Low,81.2204779309633,86.61419700992178,First Class
2.320485883644782,66,No,High,97.37879469517908,49.65352184405191,First Class
1.1008834205521543,104,Yes,Medium,92.48709028812578,37.69267097446548,First Class
2.379395982655391,99,No,High,71.93317530472163,29.28938314364254,First Class
2.1926938707570414,175,No,Medium,72.97118511909461,80.76648044793853,First Class
